"Package","Item","Title","csv"
"Yearly","2022","January 2022","csv/2022.txt"
"Yearly","2021","January 2021","csv/2021.txt"
"Yearly","2020","January 2020","csv/2020.txt"
"Monthly","2018-09","September 2018","csv/2018-09.txt"
"Monthly","2018-10","October 2018","csv/2018-10.txt"
"Monthly","2018-11","November 2018","csv/2018-11.txt"
"Monthly","2018-12","December 2018","csv/2018-12.txt"
"Monthly","2019-01","January 2019","csv/2019-01.txt"
"Monthly","2019-02","February 2019","csv/2019-02.txt"
"Monthly","2019-03","March 2019","csv/2019-03.txt"
"Monthly","2019-04","April 2019","csv/2019-04.txt"
"Monthly","2019-05","May 2019","csv/2019-05.txt"
"Monthly","2019-06","June 2019","csv/2019-06.txt"
"Monthly","2019-07","July 2019","csv/2019-07.txt"
"Monthly","2019-08","August 2019","csv/2019-08.txt"
"Monthly","2019-09","September 2019","csv/2019-09.txt"
"Monthly","2019-10","October 2019","csv/2019-10.txt"
"Monthly","2019-11","November 2019","csv/2019-11.txt"
"Monthly","2019-12","December 2019","csv/2019-12.txt"
"Monthly","2020-01","January 2020","csv/2020-01.txt"
"Monthly","2020-02","February 2020","csv/2020-02.txt"
"Monthly","2020-03","March 2020","csv/2020-03.txt"
"Monthly","2020-04","April 2020","csv/2020-04.txt"
"Monthly","2020-05","May 2020","csv/2020-05.txt"
"Monthly","2020-06","June 2020","csv/2020-06.txt"
"Monthly","2020-07","July 2020","csv/2020-07.txt"
"Monthly","2020-08","August 2020","csv/2020-08.txt"
"Monthly","2020-09","September 2020","csv/2020-09.txt"
"Monthly","2020-10","October 2020","csv/2020-10.txt"
"Monthly","2020-11","November 2020","csv/2020-11.txt"
"Monthly","2020-12","December 2020","csv/2020-12.txt"
"Monthly","2021-01","January 2021","csv/2021-01.txt"
"Monthly","2021-02","February 2021","csv/2021-02.txt"
"Monthly","2021-03","March 2021","csv/2021-03.txt"
"Monthly","2021-04","April 2021","csv/2021-04.txt"
"Monthly","2021-05","May 2021","csv/2021-05.txt"
"Monthly","2021-06","June 2021","csv/2021-06.txt"
"Monthly","2021-07","July 2021","csv/2021-07.txt"
"Monthly","2021-08","August 2021","csv/2021-08.txt"
"Monthly","2021-09","September 2021","csv/2021-09.txt"
"Monthly","2021-10","October 2021","csv/2021-10.txt"
"Monthly","2021-11","November 2021","csv/2021-11.txt"
"Monthly","2021-12","December 2021","csv/2021-12.txt"
"Monthly","2022-01","January 2022","csv/2022-01.txt"
"Monthly","2022-02","February 2022","csv/2022-02.txt"
"Monthly","2022-03","March 2022","csv/2022-03.txt"
"Monthly","2022-04","April 2022","csv/2022-04.txt"
"Monthly","2022-05","May 2022","csv/2022-05.txt"
"Monthly","2022-06","June 2022","csv/2022-06.txt"
"Monthly","2022-07","July 2022","csv/2022-07.txt"
"Daily for September 2018","2018-09-01","01 September 2018","csv/2018-09/2018-09-01.txt"
"Daily for September 2018","2018-09-02","02 September 2018","csv/2018-09/2018-09-02.txt"
"Daily for September 2018","2018-09-03","03 September 2018","csv/2018-09/2018-09-03.txt"
"Daily for September 2018","2018-09-04","04 September 2018","csv/2018-09/2018-09-04.txt"
"Daily for September 2018","2018-09-05","05 September 2018","csv/2018-09/2018-09-05.txt"
"Daily for September 2018","2018-09-06","06 September 2018","csv/2018-09/2018-09-06.txt"
"Daily for September 2018","2018-09-07","07 September 2018","csv/2018-09/2018-09-07.txt"
"Daily for September 2018","2018-09-08","08 September 2018","csv/2018-09/2018-09-08.txt"
"Daily for September 2018","2018-09-09","09 September 2018","csv/2018-09/2018-09-09.txt"
"Daily for September 2018","2018-09-10","10 September 2018","csv/2018-09/2018-09-10.txt"
"Daily for September 2018","2018-09-11","11 September 2018","csv/2018-09/2018-09-11.txt"
"Daily for September 2018","2018-09-12","12 September 2018","csv/2018-09/2018-09-12.txt"
"Daily for September 2018","2018-09-13","13 September 2018","csv/2018-09/2018-09-13.txt"
"Daily for September 2018","2018-09-14","14 September 2018","csv/2018-09/2018-09-14.txt"
"Daily for September 2018","2018-09-15","15 September 2018","csv/2018-09/2018-09-15.txt"
"Daily for September 2018","2018-09-16","16 September 2018","csv/2018-09/2018-09-16.txt"
"Daily for September 2018","2018-09-17","17 September 2018","csv/2018-09/2018-09-17.txt"
"Daily for September 2018","2018-09-18","18 September 2018","csv/2018-09/2018-09-18.txt"
