PPA,Date,Date published,Status,Arch,Ubuntu version,Package name,Package version,Download count
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","amd64","bionic","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu18.04.1",14
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","amd64","focal","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu20.04.1",12
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","amd64","xenial","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu16.04.1",2
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","arm64","bionic","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu18.04.1",14
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","arm64","focal","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu20.04.1",12
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","arm64","xenial","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu16.04.1",2
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","armhf","bionic","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu18.04.1",14
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","armhf","focal","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu20.04.1",12
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","armhf","xenial","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu16.04.1",2
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","i386","bionic","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu18.04.1",14
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","i386","focal","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu20.04.1",12
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","i386","xenial","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu16.04.1",2
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","powerpc","xenial","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu16.04.1",2
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","ppc64el","bionic","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu18.04.1",14
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","ppc64el","focal","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu20.04.1",12
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","ppc64el","xenial","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu16.04.1",2
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","riscv64","focal","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu20.04.1",12
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","s390x","bionic","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu18.04.1",14
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","s390x","focal","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu20.04.1",12
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 06:39:22.768954+00:00","Superseded","s390x","xenial","kicad-nightly-symbols","202009080619+d467c488~8~ubuntu16.04.1",2
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 17:58:18.242188+00:00","Superseded","amd64","bionic","kicad-nightly-footprints","202009081717+d957e879~12~ubuntu18.04.1",3
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 17:58:18.242188+00:00","Superseded","amd64","focal","kicad-nightly-footprints","202009081718+d957e879~12~ubuntu20.04.1",3
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 17:58:18.242188+00:00","Superseded","arm64","bionic","kicad-nightly-footprints","202009081717+d957e879~12~ubuntu18.04.1",3
"js-reynaud/kicad-dev-nightly","2020-09-08","2020-09-08 17:58:18.242188+00:00","Superseded","arm64","focal","kicad-nightly-footprints","202009081718+d957e879~12~ubuntu20.04.1",3
